reserved memory: 26877100032 18446744073709551615
CPU randomness, seed: 1234567890, offset: 0
Allocating 5368709120 bytes of memory for comm bufs
trying to connect with server...connected
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 3
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 3
Time for key write: 0
Time for key write: 3
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key read: 2502
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 3
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 3
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key read: 2511
Time for key write: 1
Time for key write: 1
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key read: 2521
Time for key write: 1
Time for key write: 1
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 3
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 3
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key read: 2550
Time for key write: 1
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 3
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key read: 2514
Time for key write: 1
Time for key write: 2
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 3
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 3
Time for key write: 0
Time for key write: 3
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
