reserved memory: 26877100032 18446744073709551615
CPU randomness, seed: 1234567890, offset: 0
Allocating 5368709120 bytes of memory for comm bufs
trying to connect with server...connected
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key read: 388
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key read: 380
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key read: 379
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key read: 383
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key read: 376
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key read: 390
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 2
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key read: 394
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Online time (ms): 10835
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 1
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0
Time for key write: 0

ModelB
Total time taken (ms): 10835
Total bytes communicated: 1394034808
Secfloat softmax bytes: 417583836
Iterations: 11

Total time / iterations (ms): 1083.500000
Avg key read time (ms): 384.454545
Avg compute time (ms): 1078.272727
Comm per iteration (B): 126730437.090909

